 M MATERIALS
A  session23/node_modules/mongodb/lib/client-side-encryption/mongocryptd_manager.js
A  session23/node_modules/mongodb/lib/client-side-encryption/mongocryptd_manager.js.map
A  session23/node_modules/mongodb/lib/client-side-encryption/providers/aws.js
A  session23/node_modules/mongodb/lib/client-side-encryption/providers/aws.js.map
A  session23/node_modules/mongodb/lib/client-side-encryption/providers/azure.js
A  session23/node_modules/mongodb/lib/client-side-encryption/providers/azure.js.map
A  session23/node_modules/mongodb/lib/client-side-encryption/providers/gcp.js
A  session23/node_modules/mongodb/lib/client-side-encryption/providers/gcp.js.map
A  session23/node_modules/mongodb/lib/client-side-encryption/providers/index.js
A  session23/node_modules/mongodb/lib/client-side-encryption/providers/index.js.map
A  session23/node_modules/mongodb/lib/client-side-encryption/state_machine.js
A  session23/node_modules/mongodb/lib/client-side-encryption/state_machine.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/auth_provider.js
A  session23/node_modules/mongodb/lib/cmap/auth/auth_provider.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/aws4.js
A  session23/node_modules/mongodb/lib/cmap/auth/aws4.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/aws_temporary_credentials.js
A  session23/node_modules/mongodb/lib/cmap/auth/aws_temporary_credentials.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/gssapi.js
A  session23/node_modules/mongodb/lib/cmap/auth/gssapi.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_aws.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_aws.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/automated_callback_workflow.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/automated_callback_workflow.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/azure_machine_workflow.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/azure_machine_workflow.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/callback_workflow.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/callback_workflow.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/command_builders.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/command_builders.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/gcp_machine_workflow.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/gcp_machine_workflow.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/human_callback_workflow.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/human_callback_workflow.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/k8s_machine_workflow.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/k8s_machine_workflow.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/token_cache.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/token_cache.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/token_machine_workflow.js
A  session23/node_modules/mongodb/lib/cmap/auth/mongodb_oidc/token_machine_workflow.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/plain.js
A  session23/node_modules/mongodb/lib/cmap/auth/plain.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/providers.js
A  session23/node_modules/mongodb/lib/cmap/auth/providers.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/scram.js
A  session23/node_modules/mongodb/lib/cmap/auth/scram.js.map
A  session23/node_modules/mongodb/lib/cmap/auth/x509.js
A  session23/node_modules/mongodb/lib/cmap/auth/x509.js.map
A  session23/node_modules/mongodb/lib/cmap/command_monitoring_events.js
A  session23/node_modules/mongodb/lib/cmap/command_monitoring_events.js.map
A  session23/node_modules/mongodb/lib/cmap/commands.js
A  session23/node_modules/mongodb/lib/cmap/commands.js.map
A  session23/node_modules/mongodb/lib/cmap/connect.js
A  session23/node_modules/mongodb/lib/cmap/connect.js.map
A  session23/node_modules/mongodb/lib/cmap/connection.js
A  session23/node_modules/mongodb/lib/cmap/connection.js.map
A  session23/node_modules/mongodb/lib/cmap/connection_pool.js
A  session23/node_modules/mongodb/lib/cmap/connection_pool.js.map
A  session23/node_modules/mongodb/lib/cmap/connection_pool_events.js
A  session23/node_modules/mongodb/lib/cmap/connection_pool_events.js.map
A  session23/node_modules/mongodb/lib/cmap/errors.js
A  session23/node_modules/mongodb/lib/cmap/errors.js.map
A  session23/node_modules/mongodb/lib/cmap/handshake/client_metadata.js
A  session23/node_modules/mongodb/lib/cmap/handshake/client_metadata.js.map
A  session23/node_modules/mongodb/lib/cmap/metrics.js
A  session23/node_modules/mongodb/lib/cmap/metrics.js.map
A  session23/node_modules/mongodb/lib/cmap/stream_description.js
A  session23/node_modules/mongodb/lib/cmap/stream_description.js.map
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/compression.js
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/compression.js.map
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/constants.js
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/constants.js.map
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/on_data.js
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/on_data.js.map
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/on_demand/document.js
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/on_demand/document.js.map
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/responses.js
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/responses.js.map
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/shared.js
A  session23/node_modules/mongodb/lib/cmap/wire_protocol/shared.js.map
A  session23/node_modules/mongodb/lib/collection.js
A  session23/node_modules/mongodb/lib/collection.js.map
A  session23/node_modules/mongodb/lib/connection_string.js
A  session23/node_modules/mongodb/lib/connection_string.js.map
A  session23/node_modules/mongodb/lib/constants.js
A  session23/node_modules/mongodb/lib/constants.js.map
A  session23/node_modules/mongodb/lib/cursor/abstract_cursor.js
A  session23/node_modules/mongodb/lib/cursor/abstract_cursor.js.map
A  session23/node_modules/mongodb/lib/cursor/aggregation_cursor.js
A  session23/node_modules/mongodb/lib/cursor/aggregation_cursor.js.map
A  session23/node_modules/mongodb/lib/cursor/change_stream_cursor.js
A  session23/node_modules/mongodb/lib/cursor/change_stream_cursor.js.map
A  session23/node_modules/mongodb/lib/cursor/client_bulk_write_cursor.js
A  session23/node_modules/mongodb/lib/cursor/client_bulk_write_cursor.js.map
A  session23/node_modules/mongodb/lib/cursor/explainable_cursor.js
A  session23/node_modules/mongodb/lib/cursor/explainable_cursor.js.map
A  session23/node_modules/mongodb/lib/cursor/find_cursor.js
A  session23/node_modules/mongodb/lib/cursor/find_cursor.js.map
A  session23/node_modules/mongodb/lib/cursor/list_collections_cursor.js
A  session23/node_modules/mongodb/lib/cursor/list_collections_cursor.js.map
A  session23/node_modules/mongodb/lib/cursor/list_indexes_cursor.js
A  session23/node_modules/mongodb/lib/cursor/list_indexes_cursor.js.map
A  session23/node_modules/mongodb/lib/cursor/list_search_indexes_cursor.js
A  session23/node_modules/mongodb/lib/cursor/list_search_indexes_cursor.js.map
A  session23/node_modules/mongodb/lib/cursor/run_command_cursor.js
A  session23/node_modules/mongodb/lib/cursor/run_command_cursor.js.map
A  session23/node_modules/mongodb/lib/db.js
A  session23/node_modules/mongodb/lib/db.js.map
A  session23/node_modules/mongodb/lib/deps.js
A  session23/node_modules/mongodb/lib/deps.js.map
A  session23/node_modules/mongodb/lib/encrypter.js
A  session23/node_modules/mongodb/lib/encrypter.js.map
A  session23/node_modules/mongodb/lib/error.js
A  session23/node_modules/mongodb/lib/error.js.map
A  session23/node_modules/mongodb/lib/explain.js
A  session23/node_modules/mongodb/lib/explain.js.map
A  session23/node_modules/mongodb/lib/gridfs/download.js
A  session23/node_modules/mongodb/lib/gridfs/download.js.map
A  session23/node_modules/mongodb/lib/gridfs/index.js
A  session23/node_modules/mongodb/lib/gridfs/index.js.map
A  session23/node_modules/mongodb/lib/gridfs/upload.js
A  session23/node_modules/mongodb/lib/gridfs/upload.js.map
A  session23/node_modules/mongodb/lib/index.js
A  session23/node_modules/mongodb/lib/index.js.map
A  session23/node_modules/mongodb/lib/mongo_client.js
A  session23/node_modules/mongodb/lib/mongo_client.js.map
A  session23/node_modules/mongodb/lib/mongo_client_auth_providers.js
A  session23/node_modules/mongodb/lib/mongo_client_auth_providers.js.map
A  session23/node_modules/mongodb/lib/mongo_logger.js
A  session23/node_modules/mongodb/lib/mongo_logger.js.map
A  session23/node_modules/mongodb/lib/mongo_types.js
A  session23/node_modules/mongodb/lib/mongo_types.js.map
A  session23/node_modules/mongodb/lib/operations/aggregate.js
A  session23/node_modules/mongodb/lib/operations/aggregate.js.map
A  session23/node_modules/mongodb/lib/operations/client_bulk_write/client_bulk_write.js
A  session23/node_modules/mongodb/lib/operations/client_bulk_write/client_bulk_write.js.map
A  session23/node_modules/mongodb/lib/operations/client_bulk_write/command_builder.js
A  session23/node_modules/mongodb/lib/operations/client_bulk_write/command_builder.js.map
A  session23/node_modules/mongodb/lib/operations/client_bulk_write/common.js
A  session23/node_modules/mongodb/lib/operations/client_bulk_write/common.js.map
A  session23/node_modules/mongodb/lib/operations/client_bulk_write/executor.js
A  session23/node_modules/mongodb/lib/operations/client_bulk_write/executor.js.map
A  session23/node_modules/mongodb/lib/operations/client_bulk_write/results_merger.js
A  session23/node_modules/mongodb/lib/operations/client_bulk_write/results_merger.js.map
A  session23/node_modules/mongodb/lib/operations/command.js
A  session23/node_modules/mongodb/lib/operations/command.js.map
A  session23/node_modules/mongodb/lib/operations/count.js
A  session23/node_modules/mongodb/lib/operations/count.js.map
A  session23/node_modules/mongodb/lib/operations/create_collection.js
A  session23/node_modules/mongodb/lib/operations/create_collection.js.map
A  session23/node_modules/mongodb/lib/operations/delete.js
A  session23/node_modules/mongodb/lib/operations/delete.js.map
A  session23/node_modules/mongodb/lib/operations/distinct.js
A  session23/node_modules/mongodb/lib/operations/distinct.js.map
A  session23/node_modules/mongodb/lib/operations/drop.js
A  session23/node_modules/mongodb/lib/operations/drop.js.map
A  session23/node_modules/mongodb/lib/operations/end_sessions.js
A  session23/node_modules/mongodb/lib/operations/end_sessions.js.map
A  session23/node_modules/mongodb/lib/operations/estimated_document_count.js
A  session23/node_modules/mongodb/lib/operations/estimated_document_count.js.map
A  session23/node_modules/mongodb/lib/operations/execute_operation.js
A  session23/node_modules/mongodb/lib/operations/execute_operation.js.map
A  session23/node_modules/mongodb/lib/operations/find.js
A  session23/node_modules/mongodb/lib/operations/find.js.map
A  session23/node_modules/mongodb/lib/operations/find_and_modify.js
A  session23/node_modules/mongodb/lib/operations/find_and_modify.js.map
A  session23/node_modules/mongodb/lib/operations/get_more.js
A  session23/node_modules/mongodb/lib/operations/get_more.js.map
A  session23/node_modules/mongodb/lib/operations/indexes.js
A  session23/node_modules/mongodb/lib/operations/indexes.js.map
A  session23/node_modules/mongodb/lib/operations/insert.js
A  session23/node_modules/mongodb/lib/operations/insert.js.map
A  session23/node_modules/mongodb/lib/operations/kill_cursors.js
A  session23/node_modules/mongodb/lib/operations/kill_cursors.js.map
A  session23/node_modules/mongodb/lib/operations/list_collections.js
A  session23/node_modules/mongodb/lib/operations/list_collections.js.map
A  session23/node_modules/mongodb/lib/operations/list_databases.js
A  session23/node_modules/mongodb/lib/operations/list_databases.js.map
A  session23/node_modules/mongodb/lib/operations/operation.js
A  session23/node_modules/mongodb/lib/operations/operation.js.map
A  session23/node_modules/mongodb/lib/operations/profiling_level.js
A  session23/node_modules/mongodb/lib/operations/profiling_level.js.map
A  session23/node_modules/mongodb/lib/operations/remove_user.js
A  session23/node_modules/mongodb/lib/operations/remove_user.js.map
A  session23/node_modules/mongodb/lib/operations/rename.js
A  session23/node_modules/mongodb/lib/operations/rename.js.map
A  session23/node_modules/mongodb/lib/operations/run_command.js
A  session23/node_modules/mongodb/lib/operations/run_command.js.map
A  session23/node_modules/mongodb/lib/operations/search_indexes/create.js
A  session23/node_modules/mongodb/lib/operations/search_indexes/create.js.map
A  session23/node_modules/mongodb/lib/operations/search_indexes/drop.js
A  session23/node_modules/mongodb/lib/operations/search_indexes/drop.js.map
A  session23/node_modules/mongodb/lib/operations/search_indexes/update.js
A  session23/node_modules/mongodb/lib/operations/search_indexes/update.js.map
A  session23/node_modules/mongodb/lib/operations/set_profiling_level.js
A  session23/node_modules/mongodb/lib/operations/set_profiling_level.js.map
A  session23/node_modules/mongodb/lib/operations/stats.js
A  session23/node_modules/mongodb/lib/operations/stats.js.map
A  session23/node_modules/mongodb/lib/operations/update.js
A  session23/node_modules/mongodb/lib/operations/update.js.map
A  session23/node_modules/mongodb/lib/operations/validate_collection.js
A  session23/node_modules/mongodb/lib/operations/validate_collection.js.map
A  session23/node_modules/mongodb/lib/read_concern.js
A  session23/node_modules/mongodb/lib/read_concern.js.map
A  session23/node_modules/mongodb/lib/read_preference.js
A  session23/node_modules/mongodb/lib/read_preference.js.map
A  session23/node_modules/mongodb/lib/runtime_adapters.js
A  session23/node_modules/mongodb/lib/runtime_adapters.js.map
A  session23/node_modules/mongodb/lib/sdam/common.js
A  session23/node_modules/mongodb/lib/sdam/common.js.map
A  session23/node_modules/mongodb/lib/sdam/events.js
A  session23/node_modules/mongodb/lib/sdam/events.js.map
A  session23/node_modules/mongodb/lib/sdam/monitor.js
A  session23/node_modules/mongodb/lib/sdam/monitor.js.map
A  session23/node_modules/mongodb/lib/sdam/server.js
A  session23/node_modules/mongodb/lib/sdam/server.js.map
A  session23/node_modules/mongodb/lib/sdam/server_description.js
A  session23/node_modules/mongodb/lib/sdam/server_description.js.map
A  session23/node_modules/mongodb/lib/sdam/server_selection.js
A  session23/node_modules/mongodb/lib/sdam/server_selection.js.map
A  session23/node_modules/mongodb/lib/sdam/server_selection_events.js
A  session23/node_modules/mongodb/lib/sdam/server_selection_events.js.map
A  session23/node_modules/mongodb/lib/sdam/srv_polling.js
A  session23/node_modules/mongodb/lib/sdam/srv_polling.js.map
A  session23/node_modules/mongodb/lib/sdam/topology.js
A  session23/node_modules/mongodb/lib/sdam/topology.js.map
A  session23/node_modules/mongodb/lib/sdam/topology_description.js
A  session23/node_modules/mongodb/lib/sdam/topology_description.js.map
A  session23/node_modules/mongodb/lib/sessions.js
A  session23/node_modules/mongodb/lib/sessions.js.map
A  session23/node_modules/mongodb/lib/sort.js
A  session23/node_modules/mongodb/lib/sort.js.map
A  session23/node_modules/mongodb/lib/timeout.js
A  session23/node_modules/mongodb/lib/timeout.js.map
A  session23/node_modules/mongodb/lib/transactions.js
A  session23/node_modules/mongodb/lib/transactions.js.map
A  session23/node_modules/mongodb/lib/utils.js
A  session23/node_modules/mongodb/lib/utils.js.map
A  session23/node_modules/mongodb/lib/write_concern.js
A  session23/node_modules/mongodb/lib/write_concern.js.map
A  session23/node_modules/mongodb/mongodb.d.ts
A  session23/node_modules/mongodb/package.json
A  session23/node_modules/mongodb/src/admin.ts
A  session23/node_modules/mongodb/src/bson.ts
A  session23/node_modules/mongodb/src/bulk/common.ts
A  session23/node_modules/mongodb/src/bulk/ordered.ts
A  session23/node_modules/mongodb/src/bulk/unordered.ts
A  session23/node_modules/mongodb/src/change_stream.ts
A  session23/node_modules/mongodb/src/client-side-encryption/auto_encrypter.ts
A  session23/node_modules/mongodb/src/client-side-encryption/client_encryption.ts
A  session23/node_modules/mongodb/src/client-side-encryption/errors.ts
A  session23/node_modules/mongodb/src/client-side-encryption/mongocryptd_manager.ts
A  session23/node_modules/mongodb/src/client-side-encryption/providers/aws.ts
A  session23/node_modules/mongodb/src/client-side-encryption/providers/azure.ts
A  session23/node_modules/mongodb/src/client-side-encryption/providers/gcp.ts
A  session23/node_modules/mongodb/src/client-side-encryption/providers/index.ts
A  session23/node_modules/mongodb/src/client-side-encryption/state_machine.ts
A  session23/node_modules/mongodb/src/cmap/auth/auth_provider.ts
A  session23/node_modules/mongodb/src/cmap/auth/aws4.ts
A  session23/node_modules/mongodb/src/cmap/auth/aws_temporary_credentials.ts
A  session23/node_modules/mongodb/src/cmap/auth/gssapi.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongo_credentials.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_aws.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_oidc.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_oidc/automated_callback_workflow.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_oidc/azure_machine_workflow.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_oidc/callback_workflow.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_oidc/command_builders.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_oidc/gcp_machine_workflow.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_oidc/human_callback_workflow.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_oidc/k8s_machine_workflow.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_oidc/token_cache.ts
A  session23/node_modules/mongodb/src/cmap/auth/mongodb_oidc/token_machine_workflow.ts
A  session23/node_modules/mongodb/src/cmap/auth/plain.ts
A  session23/node_modules/mongodb/src/cmap/auth/providers.ts
A  session23/node_modules/mongodb/src/cmap/auth/scram.ts
A  session23/node_modules/mongodb/src/cmap/auth/x509.ts
A  session23/node_modules/mongodb/src/cmap/command_monitoring_events.ts
A  session23/node_modules/mongodb/src/cmap/commands.ts
A  session23/node_modules/mongodb/src/cmap/connect.ts
A  session23/node_modules/mongodb/src/cmap/connection.ts
A  session23/node_modules/mongodb/src/cmap/connection_pool.ts
A  session23/node_modules/mongodb/src/cmap/connection_pool_events.ts
A  session23/node_modules/mongodb/src/cmap/errors.ts
A  session23/node_modules/mongodb/src/cmap/handshake/client_metadata.ts
A  session23/node_modules/mongodb/src/cmap/metrics.ts
A  session23/node_modules/mongodb/src/cmap/stream_description.ts
A  session23/node_modules/mongodb/src/cmap/wire_protocol/compression.ts
A  session23/node_modules/mongodb/src/cmap/wire_protocol/constants.ts
A  session23/node_modules/mongodb/src/cmap/wire_protocol/on_data.ts
A  session23/node_modules/mongodb/src/cmap/wire_protocol/on_demand/document.ts
A  session23/node_modules/mongodb/src/cmap/wire_protocol/responses.ts
A  session23/node_modules/mongodb/src/cmap/wire_protocol/shared.ts
A  session23/node_modules/mongodb/src/collection.ts
A  session23/node_modules/mongodb/src/connection_string.ts
A  session23/node_modules/mongodb/src/constants.ts
A  session23/node_modules/mongodb/src/cursor/abstract_cursor.ts
A  session23/node_modules/mongodb/src/cursor/aggregation_cursor.ts
A  session23/node_modules/mongodb/src/cursor/change_stream_cursor.ts
A  session23/node_modules/mongodb/src/cursor/client_bulk_write_cursor.ts
A  session23/node_modules/mongodb/src/cursor/explainable_cursor.ts
A  session23/node_modules/mongodb/src/cursor/find_cursor.ts
A  session23/node_modules/mongodb/src/cursor/list_collections_cursor.ts
A  session23/node_modules/mongodb/src/cursor/list_indexes_cursor.ts
A  session23/node_modules/mongodb/src/cursor/list_search_indexes_cursor.ts
A  session23/node_modules/mongodb/src/cursor/run_command_cursor.ts
A  session23/node_modules/mongodb/src/db.ts
A  session23/node_modules/mongodb/src/deps.ts
